datetime,count_predicted
2012-11-19 01:00:00,248.90032492841402
2012-09-09 12:00:00,244.2218977069836
2011-09-06 16:00:00,192.05523676406165
2012-08-17 14:00:00,412.11716116376584
2011-08-16 07:00:00,185.58330092149288
2011-04-01 06:00:00,0.0
2012-06-03 17:00:00,387.3386163599168
2012-01-09 17:00:00,454.2248029313083
2012-10-18 04:00:00,219.14382551521905
2012-06-02 21:00:00,168.56288464052517
2011-12-02 17:00:00,184.3835586674364
2012-08-02 14:00:00,0.0
2011-12-03 05:00:00,31.14370325052829
2012-10-12 19:00:00,336.06008618913717
2012-05-02 17:00:00,174.12030528854348
2012-11-07 14:00:00,206.860373983805
2012-04-05 03:00:00,80.00719239818017
2012-06-03 12:00:00,97.30517821157088
2011-04-01 03:00:00,0.0
2011-01-04 05:00:00,209.5946973343548
2012-04-06 03:00:00,74.71137122440251
2012-07-09 18:00:00,485.38567882614075
2012-08-17 22:00:00,239.3426945586486
2012-11-17 14:00:00,266.5548477876149
2012-03-19 21:00:00,423.8118708534198
2012-01-05 15:00:00,43.22576736737608
2011-02-17 03:00:00,158.19777277402773
2011-04-13 04:00:00,185.64834997713473
2011-11-18 04:00:00,266.1270386682785
2011-09-12 06:00:00,368.4639022450349
2011-12-13 08:00:00,394.1164860784065
2011-01-06 21:00:00,71.84152467643901
2011-11-11 18:00:00,485.55335490942025
2012-03-08 16:00:00,240.26406056700728
2012-09-05 18:00:00,158.65634750531697
2011-03-09 09:00:00,280.30177856282444
2011-06-02 09:00:00,36.81399041952187
2012-03-19 14:00:00,425.4240644560581
2012-11-10 02:00:00,254.55533484201905
2012-12-18 21:00:00,314.09118841566584
2011-05-02 04:00:00,161.23213525883384
2011-05-08 04:00:00,68.38132853404704
2012-08-17 01:00:00,303.7686188513437
2011-11-14 23:00:00,390.28585212650125
2011-11-15 05:00:00,250.6321445048199
2012-01-09 23:00:00,383.3721731092937
2012-11-10 05:00:00,252.21257982693606
2011-12-03 14:00:00,127.30083703129361
2011-03-08 14:00:00,271.43136601099536
2012-09-08 15:00:00,304.5462177424549
2012-08-13 09:00:00,354.72632854421147
2011-05-04 06:00:00,0.0
2011-03-17 21:00:00,206.4923369253317
2012-04-01 02:00:00,0.0
2012-03-15 17:00:00,330.90857284061514
2012-05-05 10:00:00,102.56483895361583
2012-10-11 14:00:00,269.730750036463
2012-06-14 05:00:00,318.8040820116184
2011-08-01 05:00:00,112.75395042559595
2011-08-03 03:00:00,16.920994254662787
2011-06-09 06:00:00,284.9260806604034
2011-08-08 17:00:00,442.9545065665284
2011-04-16 22:00:00,257.8728653984263
2011-01-13 05:00:00,215.9110066087461
2012-04-07 20:00:00,291.1458714713972
2012-08-06 01:00:00,238.13709022916865
2012-07-08 00:00:00,249.20023413786316
2011-11-04 12:00:00,42.75955682825685
2011-04-08 13:00:00,163.0643486680236
2011-02-13 17:00:00,418.6749615804867
2011-08-01 07:00:00,150.2426636699893
2011-06-10 01:00:00,286.75215812789355
2011-03-11 09:00:00,298.72285934471955
2012-06-12 18:00:00,399.4057337632519
2011-05-15 15:00:00,328.851962114564
2011-10-01 12:00:00,0.0
2011-01-08 23:00:00,82.89558409788603
2012-06-12 00:00:00,335.88767490646273
2012-04-07 16:00:00,283.2563166663971
2012-05-01 08:00:00,132.63166721358067
2012-09-14 08:00:00,247.48759480725346
2011-05-01 17:00:00,262.5025892302989
2012-11-04 23:00:00,92.28910711630908
2012-01-13 09:00:00,261.8177908909766
2012-01-06 21:00:00,80.58222593857158
2011-07-15 21:00:00,309.42012063319527
2011-05-13 03:00:00,292.942297495844
2012-12-11 23:00:00,359.1825209203263
2012-06-09 16:00:00,429.31369216887475
2012-02-16 22:00:00,185.84551931183447
2011-12-10 16:00:00,318.4175107389359
2012-07-10 16:00:00,315.93368411957977
2011-10-02 03:00:00,0.0
2011-08-04 03:00:00,0.0
2011-07-11 15:00:00,384.96814012168755
2012-04-12 20:00:00,229.28272045151726
2012-01-05 03:00:00,97.02134052951209
2011-02-10 20:00:00,123.63765743910332
2012-06-13 13:00:00,338.1724164993501
2011-12-03 06:00:00,26.59896966919402
2011-11-19 07:00:00,50.171138278847906
2011-03-07 06:00:00,263.92989439857325
2012-04-17 08:00:00,224.0585977088131
2012-10-13 17:00:00,385.6402178149836
2012-05-11 04:00:00,215.0273056913242
2011-02-12 07:00:00,171.5217010183237
2012-04-09 05:00:00,303.88297546353
2011-12-10 09:00:00,281.2113258590455
2011-12-06 21:00:00,230.7015966765211
2012-12-18 00:00:00,166.2245952045402
2011-06-05 05:00:00,139.46455167099526
2011-09-17 11:00:00,237.40798685229134
2012-12-12 05:00:00,301.6876727233418
2011-12-10 20:00:00,317.8422704988591
2012-04-13 10:00:00,229.1753333755788
2011-10-19 02:00:00,96.04335670176135
2011-02-19 00:00:00,160.9530319801677
2012-03-07 04:00:00,97.25387642779219
2011-10-14 16:00:00,252.63365307665435
2012-01-17 21:00:00,354.20634582763006
2012-08-13 02:00:00,317.28459832958146
2011-02-19 06:00:00,24.272355019254633
2011-08-03 06:00:00,0.0
2012-04-15 08:00:00,150.73113213121917
2011-02-08 03:00:00,222.29300898095389
2011-01-16 10:00:00,127.26280691223513
2012-12-12 21:00:00,236.36602535031443
2012-08-02 09:00:00,0.0
2012-12-17 05:00:00,262.93710092415915
2011-09-01 02:00:00,13.224453902781818
2012-04-19 00:00:00,157.33654022122727
2011-02-19 18:00:00,329.944110350654
2011-04-05 16:00:00,227.16240756796248
2011-06-08 18:00:00,343.9839287268981
2011-10-18 18:00:00,336.96139866323733
2012-02-19 23:00:00,58.93036323544351
2011-01-09 10:00:00,145.41630459473635
2011-02-16 01:00:00,149.68932193850088
2012-12-13 00:00:00,270.5734838249845
2012-06-01 16:00:00,10.494590548898998
2011-03-18 07:00:00,159.9758911860975
2012-12-16 04:00:00,42.279473615117496
2012-05-05 00:00:00,92.5968649349951
2012-08-16 19:00:00,308.0794306511976
2011-08-06 16:00:00,268.474755387345
2012-04-02 06:00:00,154.7255182972834
2012-01-13 19:00:00,260.8259615312548
2011-05-08 19:00:00,429.89617913514354
2011-08-08 15:00:00,348.87641043891915
2011-11-04 04:00:00,119.26926347275628
2012-08-01 22:00:00,7.102997600266178
2012-02-16 06:00:00,227.07354154885206
2012-01-16 04:00:00,247.21166718880372
2012-07-01 03:00:00,0.0
2011-06-18 23:00:00,357.13876326438265
2011-10-13 06:00:00,204.39690511305247
2011-01-02 00:00:00,0.0
2011-08-05 00:00:00,130.5432495542563
2012-10-03 15:00:00,0.0
2012-09-18 09:00:00,133.33663580429524
2012-10-09 19:00:00,320.9499882672877
2012-10-04 09:00:00,16.023862339375455
2011-08-10 16:00:00,241.50526300825632
2012-05-07 05:00:00,236.5449769755805
2012-02-04 05:00:00,0.0
2012-04-08 04:00:00,101.57203536668675
2012-07-02 13:00:00,210.97334750144768
2011-12-06 16:00:00,213.3558831261984
2011-10-03 20:00:00,213.91142355046605
2012-03-01 22:00:00,0.0
2012-05-10 10:00:00,221.53130710816953
2011-09-02 20:00:00,65.64533999049257
2011-09-01 11:00:00,0.0
2012-02-05 06:00:00,20.9133158317903
2011-06-07 21:00:00,283.4741948171798
2011-11-05 22:00:00,189.92419742881523
2011-04-07 14:00:00,138.40058330432387
2012-05-17 02:00:00,170.937995500044
2012-02-07 14:00:00,260.00210062299783
2012-02-09 00:00:00,178.86860585513196
2011-02-12 09:00:00,208.6523287171399
2011-06-02 23:00:00,73.45047473870704
2011-11-09 14:00:00,237.8445224755498
2012-09-12 10:00:00,247.87660502887783
2012-03-12 06:00:00,325.9752675155099
2012-05-10 03:00:00,189.6496307681698
2012-01-19 00:00:00,192.2991231496651
2012-06-10 22:00:00,407.78785214324523
2011-11-04 20:00:00,157.05609175701187
2012-01-04 13:00:00,67.70692600474689
2011-09-02 05:00:00,0.0
2011-02-19 16:00:00,271.7245688545631
2012-05-03 18:00:00,206.99971783272227
2012-12-15 23:00:00,205.0551073674863
2012-05-01 10:00:00,67.77426469808682
2012-06-05 20:00:00,246.41643689779121
2011-01-01 12:00:00,0.0
2012-06-14 02:00:00,322.17007465901446
2012-07-01 23:00:00,196.34165426341568
2012-06-11 22:00:00,476.9529983163164
2012-05-16 18:00:00,328.65954853962364
2011-03-13 00:00:00,130.98547495005724
2012-06-12 00:00:00,340.6651182201594
2012-03-09 14:00:00,150.10761721181282
2011-10-07 00:00:00,251.2145806402477
2011-10-05 21:00:00,163.874845210554
2011-02-11 05:00:00,182.50747280509702
2012-10-13 00:00:00,282.10362215051754
2012-11-07 18:00:00,228.43929505550042
2012-01-02 19:00:00,392.6061161681216
2012-12-03 07:00:00,274.4415108213199
2012-08-05 17:00:00,378.7951037035563
2012-03-14 20:00:00,235.1295328065271
2011-12-06 01:00:00,210.81249207978257
2011-11-05 16:00:00,196.5924421716194
2012-07-09 11:00:00,365.1901750758191
2011-03-03 18:00:00,134.09704981415354
2011-05-08 14:00:00,251.20508517103332
2011-09-04 13:00:00,120.43591805758254
2012-06-05 17:00:00,317.8699865019364
2011-11-07 18:00:00,466.02670156802594
2012-03-02 00:00:00,0.0
2011-10-02 20:00:00,83.3926181512195
2012-03-13 07:00:00,362.0753728719054
2011-06-12 18:00:00,492.84073314885353
2012-04-13 17:00:00,336.8330701509805
2011-07-14 02:00:00,249.45963960110169
2011-12-11 11:00:00,256.9711770742471
2011-04-04 12:00:00,299.4015568535543
2012-03-16 07:00:00,222.08338341199868
2012-05-16 17:00:00,316.61102061089025
2012-04-05 11:00:00,130.0175443097866
2012-11-11 00:00:00,239.98625605578275
2011-09-02 03:00:00,3.3358712696435475
2012-05-02 13:00:00,41.20204599327906
2012-06-08 16:00:00,252.62537681817992
2012-11-11 02:00:00,217.61180282437266
2012-02-15 12:00:00,229.81480322108575
2012-04-14 04:00:00,114.52442174199275
2011-09-13 23:00:00,318.7586985826471
2011-03-01 12:00:00,122.62488314418931
2011-05-17 03:00:00,163.82666292571884
2011-09-19 10:00:00,282.0330082910898
2011-05-15 02:00:00,175.71777337357355
2012-11-02 14:00:00,0.0
2012-03-06 20:00:00,226.47050954129776
2012-08-08 14:00:00,197.4942849092988
2012-03-06 17:00:00,368.99416443077416
2011-01-11 09:00:00,428.71482883717727
2011-11-01 08:00:00,185.39689453357187
2012-11-19 03:00:00,224.5744888848154
2012-03-14 06:00:00,170.8707088106359
2012-02-02 20:00:00,0.0
2011-11-03 00:00:00,170.94953280054284
2011-03-09 04:00:00,145.34472133053282
2011-04-09 03:00:00,190.1170770788936
2012-08-14 06:00:00,232.19117360712625
2012-11-15 00:00:00,283.25193043258787
2012-12-13 01:00:00,270.3096364679357
2012-09-03 02:00:00,10.96831766619664
2011-11-01 02:00:00,89.30363874314219
2011-04-01 05:00:00,0.0
2012-01-01 21:00:00,33.745258426224666
2012-05-16 15:00:00,284.61707407153506
2011-07-15 05:00:00,228.53005112311988
2011-12-02 05:00:00,144.30482196556892
2012-02-02 12:00:00,6.172253888622208
2011-08-11 04:00:00,252.1779879839919
2012-10-11 19:00:00,316.14827851301146
2011-06-06 02:00:00,223.17227583776554
2011-11-13 01:00:00,209.87759381175272
2011-06-08 12:00:00,178.4311789152038
2012-07-03 11:00:00,99.93230370677011
2011-01-17 15:00:00,290.644776340101
2011-04-16 10:00:00,220.5681496028797
2011-04-15 09:00:00,260.52731785150627
2011-05-07 09:00:00,225.01893539029828
2012-12-10 02:00:00,362.1490502002981
2011-09-09 22:00:00,265.89997258358824
2012-06-01 09:00:00,34.252075783834925
2012-05-18 11:00:00,244.02015510827857
2011-12-05 18:00:00,469.0120533938855
2011-04-09 19:00:00,411.5054136409059
2011-08-05 12:00:00,113.68100476994253
2012-08-14 13:00:00,280.6960693835989
2011-06-15 22:00:00,241.18597213512638
2011-07-08 04:00:00,187.3468455908535
2012-10-15 05:00:00,286.2287084167884
2012-01-14 06:00:00,100.6912199909026
2012-02-08 23:00:00,174.9403249719684
2012-07-13 15:00:00,350.92194655169567
2012-10-17 07:00:00,184.13534058339803
2012-07-02 03:00:00,171.32069035430246
2012-11-17 08:00:00,140.37297067204867
2011-11-18 08:00:00,250.8604837017631
2012-10-14 02:00:00,173.00106760381234
2011-01-14 07:00:00,274.7693173208694
2012-12-15 10:00:00,235.27157921365665
2011-12-18 01:00:00,61.567001685358946
2011-02-16 05:00:00,148.0736409266326
2011-08-04 08:00:00,38.77017866088289
2011-07-19 19:00:00,331.0538925554483
2012-11-08 00:00:00,186.05074482807595
2012-10-13 18:00:00,393.24667433807326
2012-05-04 00:00:00,75.56971072561385
2011-06-16 17:00:00,334.51184919436776
2011-10-11 17:00:00,305.1382613355852
2012-10-12 03:00:00,341.61688252081035
2011-11-19 17:00:00,309.5862894357022
2011-02-07 05:00:00,324.2389654919267
2012-05-05 15:00:00,279.95965553672545
2012-05-19 07:00:00,41.33932623359141
2012-04-11 06:00:00,175.25862979788985
2012-03-09 17:00:00,270.7311763030892
2012-11-09 21:00:00,297.6484514372156
2011-06-05 17:00:00,399.0664496456177
2012-03-15 18:00:00,327.8092730673489
2012-07-07 04:00:00,159.21783867978928
2012-05-03 08:00:00,0.0
2012-09-11 22:00:00,336.78865815268745
2011-01-03 16:00:00,286.9716133108874
2012-03-12 02:00:00,307.75552819798713
2011-05-14 23:00:00,367.2176081666781
2011-05-11 13:00:00,194.2149653194955
2011-10-08 13:00:00,234.15795493328105
2011-09-13 19:00:00,370.51675811277175
2011-05-11 18:00:00,335.83652475910276
2011-11-12 11:00:00,297.2521281988309
2012-02-17 07:00:00,200.30601877220835
2012-08-12 10:00:00,268.99954366865944
2011-09-19 00:00:00,266.15823840044874
2011-12-16 23:00:00,206.55145340512007
2012-08-09 18:00:00,292.61821005090667
2011-08-17 19:00:00,271.11781820783324
2011-11-02 04:00:00,127.59120481871682
2011-11-01 07:00:00,185.5795078907127
2011-08-13 06:00:00,227.86002642983865
2012-12-02 13:00:00,65.47855722790729
2011-10-01 00:00:00,3.5896563323733517
2012-09-09 23:00:00,330.2883124987292
2011-04-02 20:00:00,65.74243230594175
2011-06-19 07:00:00,53.505989795392566
2011-07-16 15:00:00,387.82796950714385
2012-10-15 03:00:00,280.21149198658713
2011-08-16 17:00:00,376.45420731921945
2011-11-18 22:00:00,312.12101985909567
2012-08-15 19:00:00,278.7743256659358
2012-01-05 09:00:00,169.4319374048203
2011-06-06 09:00:00,318.94609047002433
2011-07-07 15:00:00,187.9983412471436
2011-07-16 07:00:00,149.1877362980382
2012-11-04 00:00:00,101.28659058134758
2012-08-02 06:00:00,0.0
2012-01-01 08:00:00,0.0
2012-11-09 05:00:00,313.42247191184185
2011-09-04 01:00:00,35.622693003665916
2012-01-17 02:00:00,211.32400145109992
2012-11-18 02:00:00,49.59189130051536
2011-05-03 12:00:00,190.64710582246008
2012-03-02 18:00:00,37.807746508824835
2012-09-11 03:00:00,307.6995451708797
2011-06-06 19:00:00,489.32858053706605
2012-08-06 06:00:00,247.87257627365585
2012-04-04 11:00:00,122.85374701896099
2011-03-19 00:00:00,234.58930230285824
2012-04-01 03:00:00,0.0
2011-04-19 01:00:00,172.56937707819256
2011-02-16 15:00:00,235.40076170757234
2012-07-16 22:00:00,366.06412429996215
2012-02-14 04:00:00,298.1632439563577
2012-12-13 03:00:00,281.3582205660975
2011-09-19 22:00:00,307.0363481932683
2011-12-05 07:00:00,405.4331182293453
2012-02-04 18:00:00,185.04475403995008
2011-02-09 23:00:00,139.41250944530876
2011-06-06 06:00:00,205.50897723173392
2012-04-12 22:00:00,227.3336622470634
2011-07-17 19:00:00,449.4037341307548
2012-03-13 16:00:00,379.65162910384436
2012-06-16 18:00:00,540.4627403268266
2011-04-16 13:00:00,306.89598110433155
2012-11-16 21:00:00,305.1701564670063
2012-12-14 03:00:00,336.1127207325021
2012-06-09 13:00:00,389.46486706134283
2011-06-06 15:00:00,336.2388913201989
2012-04-02 21:00:00,297.544178338737
2011-01-14 20:00:00,173.4635695805418
2012-01-15 03:00:00,112.64242413715334
2012-09-03 08:00:00,0.0
2011-08-04 09:00:00,36.6210947971565
2012-07-10 00:00:00,242.11258630503661
2011-08-12 10:00:00,281.2688544964708
2011-02-02 15:00:00,36.86952062882193
2012-04-08 06:00:00,84.65893187114435
2011-05-02 23:00:00,269.4434812868679
2012-06-15 01:00:00,230.20681146195975
2011-09-15 03:00:00,223.8552663856533
2012-12-08 02:00:00,205.80016868505558
2011-11-06 14:00:00,209.7943490639205
2012-10-11 23:00:00,289.47956250265395
2012-06-12 17:00:00,436.63933619282966
2011-03-01 20:00:00,148.61286962771194
2012-02-11 09:00:00,261.73342756192926
2011-12-03 15:00:00,137.31799279567304
2012-10-11 09:00:00,269.4731473986574
2011-03-01 10:00:00,97.9677824144355
2011-10-06 11:00:00,168.71147848862358
2012-04-16 10:00:00,166.34608823267897
2012-06-11 15:00:00,422.2345970379938
2012-03-05 11:00:00,292.04218141036347
2012-07-08 05:00:00,147.6669259267421
2011-05-13 00:00:00,286.3640371328745
2011-08-13 01:00:00,341.102670825134
2011-06-09 07:00:00,279.3502043378626
2011-11-07 20:00:00,405.8311292684143
2011-03-19 09:00:00,108.09087289579097
2011-11-14 13:00:00,377.31927482088724
2011-12-11 08:00:00,241.69470528078546
2012-11-18 20:00:00,241.17373900269638
2012-02-13 11:00:00,384.717705894
2012-04-18 18:00:00,260.5787462688258
2011-08-08 06:00:00,289.84332691169857
2011-07-03 10:00:00,7.437396461403608
2012-08-18 06:00:00,83.35591596480032
2012-03-13 02:00:00,306.2373916082726
2012-08-07 18:00:00,316.5963889863451
2011-02-07 22:00:00,331.89347198543487
2012-06-05 22:00:00,229.38311928440663
2011-06-12 11:00:00,304.1464737244965
2012-01-13 11:00:00,208.1692395738301
2012-07-08 22:00:00,457.26292493801463
2011-09-17 23:00:00,234.8628488827944
2012-02-05 04:00:00,12.097172148935044
2011-05-01 19:00:00,259.3451558280872
2012-10-06 14:00:00,180.94881208159092
2012-09-04 16:00:00,180.05507254752285
2012-11-07 01:00:00,210.30314498786876
2011-04-16 14:00:00,362.5324168079622
2012-07-17 17:00:00,348.5040607081031
2012-10-16 21:00:00,318.44818432159667
2011-05-09 15:00:00,354.9947615334619
2011-09-05 09:00:00,0.0
2012-10-06 12:00:00,163.22642351397823
2012-05-14 07:00:00,360.72960525197203
2012-08-07 12:00:00,223.88513130523933
2012-06-08 23:00:00,245.41682822207264
2011-09-07 21:00:00,110.10368923178078
2012-06-09 13:00:00,384.15057932073034
2012-06-15 23:00:00,289.9618253097678
2012-08-18 19:00:00,402.75495892603055
2012-12-15 08:00:00,161.16925792265204
2012-01-04 14:00:00,64.76170403695053
2012-04-01 07:00:00,10.377143222352657
2011-12-05 08:00:00,419.4155929119538
2011-01-12 08:00:00,309.48610497863297
2012-02-04 19:00:00,171.6483638254694
2011-03-12 02:00:00,107.4554158380389
2011-09-02 05:00:00,0.0
2011-12-06 22:00:00,206.9650886276982
2011-08-08 21:00:00,363.19384151211204
2011-02-09 20:00:00,130.25949711735845
2012-09-05 03:00:00,71.8618712879092
2012-11-15 22:00:00,241.02281438375522
2012-05-09 04:00:00,181.32412153070624
2011-03-01 06:00:00,64.61272393063228
2011-02-08 10:00:00,266.77272234910555
2011-02-09 00:00:00,130.71480676733515
2011-05-07 10:00:00,173.21111073902074
2012-11-01 08:00:00,0.0
2011-03-19 09:00:00,105.48440814088158
2011-02-06 15:00:00,132.34057505463306
2011-02-16 07:00:00,207.9632879791111
2011-10-06 09:00:00,171.8316149541335
2012-08-14 21:00:00,327.0084083884952
2011-02-16 12:00:00,218.01011536545127
2011-05-07 06:00:00,74.02702565525104
2012-08-05 15:00:00,299.5341582023085
2012-07-18 12:00:00,161.58995331668385
2012-04-15 23:00:00,375.8745588935675
2011-08-09 17:00:00,342.42322066873203
2012-06-09 15:00:00,436.57773111910205
2012-04-11 18:00:00,345.564126154531
2012-09-09 03:00:00,187.74583074727585
2012-09-10 12:00:00,371.2379133741658
2012-09-15 00:00:00,222.9404679925695
2011-11-15 01:00:00,253.72544287968114
2011-02-18 11:00:00,222.87362412292836
2011-07-04 02:00:00,16.10419923601802
2011-07-02 02:00:00,17.225287316761325
2011-06-16 01:00:00,225.40979619750448
2011-11-02 02:00:00,142.33053903345711
2012-12-03 05:00:00,319.2152547571784
2011-12-12 00:00:00,435.6409791286924
2012-08-04 04:00:00,18.47270780133178
2012-07-02 02:00:00,184.2686430793944
2012-05-06 23:00:00,217.31357861885155
2012-05-03 10:00:00,68.33169126786345
2012-03-05 06:00:00,234.69924909270705
2011-01-17 20:00:00,330.5562861804895
2011-05-19 15:00:00,259.6900982550016
2011-05-01 13:00:00,77.15312226602794
2011-03-05 00:00:00,61.377588766291126
2012-01-18 18:00:00,313.9071463788739
2011-03-09 20:00:00,186.51431943656232
2012-02-07 18:00:00,391.0936324875498
2012-08-15 01:00:00,179.79860196068995
2012-06-17 13:00:00,246.40146043374173
2012-04-09 16:00:00,393.3591804804271
2012-09-15 05:00:00,186.59123840656784
2011-05-10 14:00:00,336.49195792400405
2012-06-13 08:00:00,296.9778826949019
2012-01-17 15:00:00,372.31269661702527
2011-06-07 13:00:00,312.74764306902966
2011-04-16 04:00:00,141.4841657646416
2012-09-11 15:00:00,296.7832539266582
2012-04-02 20:00:00,298.6994672145785
2011-07-09 17:00:00,493.69189809844255
2011-07-19 09:00:00,115.9677404405538
2012-06-13 02:00:00,186.00873523550683
2011-10-04 08:00:00,198.360324435434
2011-05-09 13:00:00,353.4046113564339
2012-11-14 13:00:00,321.09194546519785
2011-09-04 03:00:00,0.0
2012-08-19 08:00:00,5.704962032720175
2012-03-10 12:00:00,174.62471704517085
2011-10-07 06:00:00,241.0627909871894
